Feature,Chi-Square,p-Value
CFileSize,3335015.0249983435,0.0
UFileSize,3262068.1805787794,0.0
Package,2887506.519569818,0.0
Detection_Ratio,2595187.8474132004,0.0
nr_syscalls,913539.0454117375,0.0
read,888379.3886163589,0.0
SYS_329,830307.5556818312,0.0
clock_gettime,630998.4471692777,0.0
getuid32,591293.7049806444,0.0
sha256,464082.1484209882,0.0
FilesInsideAPK,365324.6710017576,0.0
EarliestModDate,275515.24463779904,0.0
mprotect,182728.99238989622,0.0
write,154148.39117960105,0.0
HighestModDate,143345.1684244068,0.0
recvfrom,75274.93344271096,0.0
ioctl,71147.788223609,0.0
futex,58212.33301787263,0.0
SYS_310,49595.34729374301,0.0
fstat64,43656.15090174257,0.0
writev,42937.42040702446,0.0
rt_sigprocmask,36852.81922331984,0.0
fcntl64,34978.39668810785,0.0
gettimeofday,29897.971482933866,0.0
Activities,29671.432945294746,0.0
sendfile64,29397.915197064718,0.0
prctl,28465.21714147034,0.0
pread,27725.72904376304,0.0
mmap2,24334.80465987141,0.0
getpid,23364.296623979357,0.0
SYS_305,21642.51613259401,0.0
close,21492.616462137936,0.0
getsockopt,18057.78855653592,0.0
sched_yield,17876.41257700376,0.0
pwrite,16202.121607198824,0.0
SYS_317,15410.712135188085,0.0
munmap,14271.400940302328,0.0
madvise,11648.545019571176,0.0
TRANSMIT_IR,10961.453284542156,0.0
nr_custom,10251.750998804217,0.0
SET_TIME_ZONE,9975.536153143516,0.0
USE_SIP,9345.059454151378,0.0
sigaction,8907.603334327705,0.0
TotalIntentFilters,8698.109591295302,0.0
fdatasync,8079.059696282012,0.0
TimesSubmitted,7942.491700719516,0.0
NrServices,7667.355568170541,0.0
NrIntReceiversActions,7568.475408118444,0.0
geteuid32,6862.435661666961,0.0
signature,6475.269329090202,0.0
total_perm,6394.0102136203,0.0
DIAGNOSTIC,6124.283406320269,0.0
socket,6069.602746288151,0.0
BODY_SENSORS,5534.916060633956,0.0
clone,5518.527306415975,0.0
nr_permissions,5403.019804312112,0.0
BIND_PRINT_SERVICE,5249.3074243782,0.0
SEND_SMS,5247.517154081309,0.0
ACCOUNT_MANAGER,4797.064528607279,0.0
SYS_312,4638.344561894722,0.0
NrIntActivitiesActions,4633.192465980485,0.0
fsync,4570.240049100133,0.0
RECEIVE_WAP_PUSH,4414.1112633361345,0.0
NrIntActivities,3990.5149119538605,0.0
_llseek,3630.108844285789,0.0
NrIntServicesActions,3511.1790713297523,0.0
READ_LOGS,3257.285302450927,0.0
dangerous,3242.558883761556,0.0
SYS_311,3119.7020022822485,0.0
SYS_316,3030.511239287268,0.0
GET_TASKS,2885.003214364621,0.0
CAPTURE_AUDIO_OUTPUT,2826.354452506897,0.0
WRITE_SETTINGS,2823.1389770852093,0.0
SET_WALLPAPER,2771.568178562454,0.0
NrIntReceivers,2695.464007886762,0.0
NrIntServices,2695.464007886762,0.0
recv,2552.08177675776,0.0
WRITE_APN_SETTINGS,2523.6584664848374,0.0
PERSISTENT_ACTIVITY,2517.7605582569045,0.0
CLEAR_APP_CACHE,2490.3745887682276,0.0
BIND_APPWIDGET,2459.2479908786177,0.0
CHANGE_COMPONENT_ENABLED_STATE,2331.3463775181435,0.0
flock,2263.788456213464,0.0
DELETE_PACKAGES,2207.0826472043846,0.0
normal,2101.18421965063,0.0
SYS_306,2012.1836959305897,0.0
REORDER_TASKS,2005.568069304318,0.0
CHANGE_CONFIGURATION,1981.337308233067,0.0
fstatfs64,1947.7865511784296,0.0
SYS_315,1883.8784893499928,0.0
GET_PACKAGE_SIZE,1778.4506929483287,0.0
READ_CONTACTS,1767.443364962822,6.15928309338655e-310
READ_PHONE_STATE,1693.795067101259,9.526845882102778e-295
READ_SMS,1689.2030484267157,8.411438477029363e-294
RECEIVE_SMS,1604.3797698458602,2.3548207296050832e-276
tgkill,1556.03117634336,1.965293104772855e-266
SYS_342,1473.3659655111387,1.6372225940546627e-249
dup,1467.1943189157912,2.985916811660586e-248
ACCESS_WIFI_STATE,1422.5229972646664,3.908921738298152e-239
EXPAND_STATUS_BAR,1401.143811202201,8.888682230300805e-235
kill,1379.1656300554146,2.6491845338509836e-230
WRITE_CALL_LOG,1338.2818751544946,5.411328739040598e-222
SET_WALLPAPER_HINTS,1332.268821028306,8.996706133559742e-221
CHANGE_WIFI_STATE,1331.6492484456455,1.2018447963037034e-220
BATTERY_STATS,1319.9282690496236,2.8726083373590807e-218
SET_TIME,1311.2717100924883,1.6365100844401076e-216
RESTART_PACKAGES,1294.2827413037733,4.540112666952103e-213
ACCESS_LOCATION_EXTRA_COMMANDS,1269.3892501013468,4.969784797285013e-208
PACKAGE_USAGE_STATS,1216.0245113771623,2.980983616366334e-197
setsockopt,1159.1989532620403,8.154377432536694e-186
RECEIVE_MMS,1153.4167690235208,1.1821766135874448e-184
epoll_ctl,1131.1781308377701,3.424772364275958e-180
READ_SYNC_STATS,1107.3098542043151,2.067519919528131e-175
DELETE_CACHE_FILES,1083.677630846817,1.0974196181307698e-170
CHANGE_WIFI_MULTICAST_STATE,1050.3240004203624,4.938898374299144e-164
BIND_NOTIFICATION_LISTENER_SERVICE,1004.4627064515156,6.465880791718089e-155
DISABLE_KEYGUARD,965.1960414705989,3.851241727180969e-147
SYS_319,961.4514445536001,2.115732638841963e-146
WRITE_SECURE_SETTINGS,942.6798264051193,1.07158361421295e-142
nanosleep,902.3321939653522,9.267638973702763e-135
MOUNT_UNMOUNT_FILESYSTEMS,881.7029666217815,1.0249626398573705e-130
BROADCAST_STICKY,847.0267917496312,6.088204357553619e-124
KILL_BACKGROUND_PROCESSES,826.1072435595546,7.176678320762751e-120
PROCESS_OUTGOING_CALLS,778.7944150982072,1.0439492760688908e-110
sigaltstack,765.867873667692,3.238609258355785e-108
CHANGE_NETWORK_STATE,757.6598197011241,1.229565809577707e-106
sysinfo,752.0127326468757,1.4965366808769012e-105
STATUS_BAR,702.4344254394846,4.533527668576636e-96
bind,700.8809568712148,8.955221651439385e-96
BIND_ACCESSIBILITY_SERVICE,697.9972972906867,3.166795014323856e-95
MODIFY_PHONE_STATE,682.4049914784646,2.891003005133638e-92
READ_CALL_LOG,668.103273739259,1.471764330865784e-89
WRITE_SYNC_SETTINGS,658.7391792351663,8.619536990668443e-88
SYSTEM_ALERT_WINDOW,649.6451476575039,4.451681656577542e-86
NFC,637.5148432302269,8.467765551963442e-84
WRITE_EXTERNAL_STORAGE,623.6651376749195,3.3248258772365162e-81
USE_FINGERPRINT,565.4622228418746,2.07386270204503e-70
ftruncate64,553.3325199754595,3.4895706852121413e-68
READ_SYNC_SETTINGS,531.9829236330494,2.745733283055929e-64
getdents64,519.8984063820628,4.272080341830384e-62
ACCESS_NETWORK_STATE,513.1104736169175,7.202493116163526e-61
WRITE_CONTACTS,511.22502557220747,1.5764475437055483e-60
SYS_340,493.063459344215,2.892777011071033e-57
SYS_339,492.5592467528972,3.560972316675238e-57
getrlimit,487.547687155385,2.802608589889883e-56
SYS_300,480.9437471685484,4.219187412932523e-55
INSTALL_PACKAGES,479.168318391059,8.734545843724072e-55
MODIFY_AUDIO_SETTINGS,473.2275891084356,9.925784231297567e-54
REQUEST_IGNORE_BATTERY_OPTIMIZATIONS,459.7927753011645,2.3595809097882848e-51
lseek,449.35383142400536,1.6147188217998052e-49
ACCESS_FINE_LOCATION,440.5422847616884,5.615976381977198e-48
WRITE_CALENDAR,416.9827712700736,6.807368180670128e-44
READ_CALENDAR,404.7884206613138,8.387697941870035e-42
ACCESS_COARSE_LOCATION,398.2327053658189,1.0981550130982772e-40
WAKE_LOCK,397.83386200556777,1.2836921925200971e-40
vfork,391.95607689605595,1.274687890516985e-39
BLUETOOTH_ADMIN,381.9974024604426,6.093843240425997e-38
SET_PREFERRED_APPLICATIONS,378.20518886629225,2.6371919449609585e-37
RECEIVE_BOOT_COMPLETED,376.38593626440314,5.317542398139244e-37
getgid32,372.67252520420493,2.2183826763855937e-36
SYS_331,368.41836914913677,1.133501075130311e-35
CALL_PHONE,365.1294449388115,3.9845987683761124e-35
VIBRATE,363.95904390193857,6.227434413102523e-35
READ_EXTERNAL_STORAGE,361.7195238142543,1.4616387079370392e-34
GET_ACCOUNTS,357.88269890459014,6.2803827967263905e-34
getegid32,352.0525233829023,5.701227745575063e-33
connect,339.2670510745844,6.898184303209402e-31
rt_sigreturn,336.62969966122733,1.8413931242898523e-30
USE_BIOMETRIC,332.993687266761,7.098277469612929e-30
SYS_359,329.8769784940763,2.2475355494354913e-29
CAMERA,318.17822247954007,1.6426366919125305e-27
custom_yes,309.5363551066613,3.7702637386118517e-26
SYS_343,297.8263938001187,2.4955107285216127e-24
RECORD_AUDIO,290.66427710356834,3.139457368641309e-23
uname,289.42725039348187,4.8492145905172105e-23
BLUETOOTH,289.21584584088293,5.2228316944872794e-23
statfs64,279.8228880447869,1.3802677329234226e-21
gettid,249.02723350537647,4.452546277884803e-17
fchmod,245.34862093192072,1.4778923946828963e-16
BIND_REMOTEVIEWS,220.38544928786948,3.890088810978802e-13
BIND_DEVICE_ADMIN,210.49383825428842,7.64233204144242e-12
REQUEST_INSTALL_PACKAGES,183.38249328193123,1.6235714479485667e-08
sendmsg,166.83277444993317,1.1348351714829273e-06
listen,162.0265537636672,3.625109466211166e-06
ACCESS_CHECKIN_PROPERTIES,161.712975759186,3.905717715782458e-06
shutdown,155.85130279533786,1.5294941434459567e-05
open,154.23637955133907,2.2060308083765803e-05
munlock,147.89997701468803,8.890643620213087e-05
BIND_INPUT_METHOD,147.56185700479017,9.557949096388455e-05
FOREGROUND_SERVICE,133.71046572963724,0.0015337873134427611
getsockname,126.70044420458096,0.005359179702623353
CALL_PRIVILEGED,120.20142748967947,0.015419874290335282
BROADCAST_PACKAGE_REMOVED,109.388147362071,0.07023450325362968
BROADCAST_SMS,91.70554898158177,0.4010459596380187
BIND_VPN_SERVICE,84.23691908324105,0.6229970630187601
getpriority,81.04772626331214,0.7137625354793183
INTERNET,77.93787177903809,0.7926611361346746
syscall_983042,70.29726183177605,0.9282973591597354
BIND_QUICK_SETTINGS_TILE,69.91648955086168,0.9327670571935083
SYS_341,68.27143698759548,0.9497950012043247
setrlimit,68.14380836468013,0.9509674975562534
wait4,67.72310677715296,0.9546880881564248
BIND_VOICE_INTERACTION,67.49943213484205,0.9565777430787101
restart_syscall,67.3104422281478,0.9581275057685155
socketpair,66.74019951568697,0.9625502118352924
SYS_336,62.86430346790782,0.9838582328446562
ptrace,60.840387539594055,0.9902241189821728
UNINSTALL_SHORTCUT,60.840387539594055,0.9902241189821728
setpriority,60.76010433721374,0.9904256914159388
msync,56.47292579004811,0.9971890855450576
GLOBAL_SEARCH,52.18410576202457,0.9993561724693946
MEDIA_CONTENT_CONTROL,48.76926147665013,0.9998381333860868
BIND_WALLPAPER,45.07770000959283,0.9999714261246516
SET_ANIMATION_SCALE,31.6113780399654,0.9999999973955818
SYS_307,30.994378032923894,0.9999999985398385
BIND_TV_INPUT,29.59530325020866,0.9999999996320258
SYS_367,29.49743982705892,0.9999999996670461
Scanners,27.711205115311618,0.999999999950918
MOUNT_FORMAT_FILESYSTEMS,24.055783639746604,0.9999999999994668
ACTIVITY_RECOGNITION,23.39881923645524,0.9999999999997861
pipe,21.920698785153085,0.9999999999999759
READ_INPUT_STATE,21.130022737724904,0.9999999999999931
getcwd,18.036276482435937,1.0
REBOOT,16.63092583091641,1.0
CONTROL_LOCATION_UPDATES,16.309337233060955,1.0
SEND_RESPOND_VIA_MESSAGE,15.854968261647372,1.0
BROADCAST_WAP_PUSH,13.699733406402789,1.0
mremap,13.04565629069397,1.0
QUERY_ALL_PACKAGES,12.56255064758601,1.0
sched_getparam,12.293257091570599,1.0
sched_getscheduler,11.790839198439048,1.0
BIND_CHOOSER_TARGET_SERVICE,10.495141939125567,1.0
mlock,10.38895957444283,1.0
REQUEST_DELETE_PACKAGES,10.264365226050112,1.0
exit_group,9.258309727436592,1.0
MANAGE_DOCUMENTS,9.193247721629968,1.0
ACCESS_NOTIFICATION_POLICY,7.32447047858835,1.0
BIND_DREAM_SERVICE,7.080814805332679,1.0
SYS_346,5.860024077666832,1.0
INSTALL_LOCATION_PROVIDER,5.791682366090205,1.0
ACCESS_BACKGROUND_LOCATION,5.626859545936357,1.0
SET_ALARM,5.429835407388275,1.0
DUMP,5.078174931947985,1.0
ANSWER_PHONE_CALLS,4.843712026600807,1.0
USE_FULL_SCREEN_INTENT,4.593306016914946,1.0
INSTALL_SHORTCUT,4.498245071273388,1.0
UPDATE_DEVICE_STATS,3.635506351906501,1.0
sched_get_priority_min,3.589744348445987,1.0
sched_get_priority_max,3.589744348445987,1.0
BIND_NFC_SERVICE,3.5191700521977816,1.0
sched_setscheduler,3.151970647415991,1.0
MANAGE_OWN_CALLS,2.1013137649439915,1.0
BIND_TELECOM_CONNECTION_SERVICE,2.0137590247379937,1.0
mincore,1.4884305835019944,1.0
SYS_333,1.2257663628839957,1.0
epoll_wait,1.2257663628839957,1.0
SYS_335,1.1382116226779961,1.0
BLUETOOTH_PRIVILEGED,1.1382116226779961,1.0
BIND_AUTOFILL_SERVICE,1.0506568824719957,1.0
stat64,0.9631021422659959,1.0
chdir,0.9631021422659959,1.0
GET_ACCOUNTS_PRIVILEGED,0.9631021422659959,1.0
SYS_301,0.8755474020599968,1.0
rt_sigaction,0.7879926618539977,1.0
SET_DEBUG_APP,0.7879926618539977,1.0
BIND_TEXT_SERVICE,0.700437921647998,1.0
SYS_318,0.6128831814419978,1.0
SYS_308,0.6128831814419978,1.0
setxattr,0.6128831814419978,1.0
ACCESS_MEDIA_LOCATION,0.6128831814419978,1.0
clock_getres,0.5253284412359979,1.0
BIND_INCALL_SERVICE,0.4377737010299984,1.0
umask,0.4377737010299984,1.0
SYS_314,0.350218960823999,1.0
timer_settime,0.350218960823999,1.0
SET_PROCESS_LIMIT,0.26266422061799893,1.0
timer_create,0.26266422061799893,1.0
MASTER_CLEAR,0.26266422061799893,1.0
FACTORY_TEST,0.1751094804119995,1.0
getgroups32,0.1751094804119995,1.0
WRITE_GSERVICES,0.1751094804119995,1.0
BIND_SCREENING_SERVICE,0.1751094804119995,1.0
setitimer,0.1751094804119995,1.0
READ_PHONE_NUMBERS,0.1751094804119995,1.0
SIGNAL_PERSISTENT_PROCESSES,0.1751094804119995,1.0
brk,0.08755474020599975,1.0
LOCATION_HARDWARE,0.08755474020599975,1.0
INTERACT_ACROSS_PROFILES,0.08755474020599975,1.0
REQUEST_PASSWORD_COMPLEXITY,0.08755474020599975,1.0
times,0.08755474020599975,1.0
rt_sigsuspend,0.08755474020599975,1.0
BIND_MIDI_DEVICE_SERVICE,0.08755474020599975,1.0
sched_setaffinity,0.08755474020599975,1.0
sched_getaffinity,0.08755474020599975,1.0
READ_PRECISE_PHONE_STATE,0.08755474020599975,1.0
BIND_CARRIER_SERVICES,0.08755474020599975,1.0
SYS_328,0.08755474020599975,1.0
SYS_349,0.08755474020599975,1.0
SET_ALWAYS_FINISH,0.08755474020599975,1.0
Malware,,
execve,,
getresuid32,,
getresgid32,,
readahead,,
getpgid,,
getppid,,
getsid,,
setsid,,
setgid32,,
setuid32,,
setreuid32,,
setresuid32,,
setresgid32,,
getrusage,,
ugetrlimit,,
prlimit64,,
setgroups32,,
setpgid,,
setregid32,,
chroot,,
capget,,
capset,,
acct,,
pread64,,
pwrite64,,
preadv,,
pwritev,,
mlockall,,
munlockall,,
readv,,
pipe2,,
dup3,,
fchown32,,
sync,,
fsetxattr,,
fgetxattr,,
flistxattr,,
fremovexattr,,
openat,,
faccessat,,
fchmodat,,
fchownat,,
fstatat64,,
linkat,,
mkdirat,,
mknodat,,
readlinkat,,
renameat,,
symlinkat,,
unlinkat,,
utimensat,,
sendfile,,
truncate,,
truncate64,,
fallocate,,
fadvise64_64,,
mount,,
umount2,,
fchdir,,
lsetxattr,,
getxattr,,
lgetxattr,,
listxattr,,
llistxattr,,
removexattr,,
lremovexattr,,
swapon,,
swapoff,,
settimeofday,,
clock_settime,,
clock_nanosleep,,
getitimer,,
timer_gettime,,
timer_getoverrun,,
timer_delete,,
timerfd_create,,
timerfd_settime,,
timerfd_gettime,,
adjtimex,,
clock_adjtime,,
rt_sigpending,,
rt_sigtimedwait,,
rt_sigqueueinfo,,
signalfd4,,
getpeername,,
sendto,,
recvmsg,,
accept4,,
recvmmsg,,
sendmmsg,,
sched_setparam,,
sched_rr_get_interval,,
setns,,
unshare,,
getcpu,,
reboot,,
init_module,,
delete_module,,
syslog,,
personality,,
tee,,
splice,,
vmsplice,,
epoll_create1,,
epoll_pwait,,
eventfd2,,
exit,,
inotify_init1,,
inotify_add_watch,,
inotify_rm_watch,,
pselect6,,
ppoll,,
process_vm_readv,,
set_tid_address,,
setfsgid,,
setfsuid,,
sethostname,,
waitid,,
set_thread_area,,
getrandom,,
SYS_302,,
SYS_303,,
SYS_304,,
SYS_309,,
SYS_313,,
SYS_320,,
SYS_321,,
SYS_322,,
SYS_323,,
SYS_324,,
SYS_325,,
SYS_326,,
SYS_327,,
SYS_330,,
SYS_332,,
SYS_334,,
SYS_337,,
SYS_338,,
SYS_344,,
SYS_345,,
SYS_347,,
SYS_348,,
SYS_350,,
SYS_351,,
SYS_352,,
SYS_353,,
SYS_354,,
SYS_355,,
SYS_356,,
SYS_357,,
SYS_358,,
SYS_360,,
SYS_361,,
SYS_362,,
SYS_363,,
SYS_364,,
SYS_365,,
SYS_366,,
SYS_368,,
SYS_369,,
ACCEPT_HANDOVER,,
ADD_VOICEMAIL,,
BIND_CALL_REDIRECTION_SERVICE,,
BIND_CARRIER_MESSAGING_CLIENT_SERVICE,,
BIND_CARRIER_MESSAGING_SERVICE,,
BIND_CONDITION_PROVIDER_SERVICE,,
BIND_CONTROLS,,
BIND_QUICK_ACCESS_WALLET_SERVICE,,
BIND_VISUAL_VOICEMAIL_SERVICE,,
BIND_VR_LISTENER_SERVICE,,
CALL_COMPANION_APP,,
INSTANT_APP_FOREGROUND_SERVICE,,
LOADER_USAGE_STATS,,
MANAGE_EXTERNAL_STORAGE,,
NFC_PREFERRED_PAYMENT_INFO,,
NFC_TRANSACTION_EVENT,,
READ_VOICEMAIL,,
REQUEST_COMPANION_RUN_IN_BACKGROUND,,
REQUEST_COMPANION_USE_DATA_IN_BACKGROUND,,
SMS_FINANCIAL_TRANSACTIONS,,
START_VIEW_PERMISSION_USAGE,,
WRITE_VOICEMAIL,,
NrContactedIps,,
